# Production requirements - KI-Sicherheit.jetzt Backend
# Patch: login+pipeline fix (psycopg v3, email-validator) – 2025-11-11
# Python 3.11+

# --- Core ---
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31
pydantic>=2.9,<3.0
pydantic-settings>=2.5,<3.0
starlette>=0.39,<0.41

# --- Database (psycopg v3) ---
SQLAlchemy>=2.0,<2.1
psycopg[binary]>=3.2,<3.3

# --- Validation helpers ---
email-validator>=2.1,<3.0

# --- Templating/PDF ---
jinja2>=3.1,<3.2

# --- Email ---
resend>=0.8,<1.0

# --- LLM / Clients ---
requests>=2.31,<3.0
openai>=1.51,<2.0
tavily-python>=0.5.0,<1.0.0
# Perplexity: HTTP calls via requests

# --- Cache/Utils ---
redis>=5.0,<6.0
tenacity>=8.2,<9.0
python-dateutil>=2.8,<3.0
pytz>=2024.1
python-dotenv>=1.0,<2.0
PyJWT>=2.8,<3.0
aiofiles>=24.1,<25.0
