# Production requirements - KI-Sicherheit.jetzt Backend
# Updated: Patch DB/Core – psycopg3 binary; SQLAlchemy 2.x; FastAPI 0.115.x
# Python 3.11+

# ============================================================
# CORE
# ============================================================
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31
pydantic>=2.9,<3.0
pydantic-settings>=2.5,<3.0
starlette>=0.39,<0.41

# ============================================================
# DB
# ============================================================
SQLAlchemy>=2.0,<2.1
psycopg[binary]>=3.1.18,<3.2    # ← psycopg3 statt psycopg2-binary

# ============================================================
# TEMPLATING / PDF
# ============================================================
jinja2>=3.1,<3.2

# ============================================================
# EMAIL/NOTIFY
# ============================================================
resend>=0.8,<1.0

# ============================================================
# LLM / CLIENTS
# ============================================================
requests>=2.31,<3.0
openai>=1.51,<2.0
tavily-python>=0.5.0,<1.0.0
# Perplexity: HTTP-API via requests

# ============================================================
# CACHING / UTILITIES
# ============================================================
redis>=5.0,<6.0
tenacity>=8.2,<9.0
python-dateutil>=2.8,<3.0
pytz>=2024.1
python-dotenv>=1.0,<2.0
PyJWT>=2.8,<3.0
aiofiles>=24.1,<25.0
