# --- Core Framework ---
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31
starlette>=0.39,<0.41

# --- Pydantic / Settings ---
pydantic[email]>=2.9,<3.0
pydantic-settings>=2.5,<3.0

# --- Database ---
SQLAlchemy>=2.0,<2.1
psycopg[binary]>=3.2,<3.3

# --- Templates / Utils ---
jinja2>=3.1,<3.2
email-validator>=2.1,<3.0
aiofiles>=24.1,<25.0
python-dateutil>=2.8,<3.0
python-dotenv>=1.0,<2.0
pytz>=2024.1

# --- Security / Auth ---
PyJWT>=2.8,<3.0

# --- Email (Resend) ---
resend>=0.8,<1.0

# --- HTTP / Research ---
requests>=2.31,<3.0
feedparser>=6.0.11,<7.0
beautifulsoup4>=4.12.3,<5.0
lxml>=5.3.0,<6.0

# --- Live-Recherche APIs ---
tavily-python>=0.5.0,<1.0.0
openai>=1.51,<2.0

# --- Helpers ---
tenacity>=8.2,<9.0

# --- OPTIONAL: Perplexity SDK (falls genutzt – sonst auskommentieren) ---
# perplexity-ai>=0.7.0
