# Production requirements - KI-Sicherheit.jetzt Backend
# Updated: 2025-11-11 (Patch: Migrations/Auth psycopg3)

# ------------------------------------------------------------
# Web framework
# ------------------------------------------------------------
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31
starlette>=0.39,<0.41

# ------------------------------------------------------------
# Config & validation
# ------------------------------------------------------------
pydantic[email]>=2.9,<3.0
pydantic-settings>=2.5,<3.0

# ------------------------------------------------------------
# Database (SQLAlchemy 2.x, psycopg v3 driver)
# ------------------------------------------------------------
SQLAlchemy>=2.0,<2.1
psycopg>=3.1,<4.0

# ------------------------------------------------------------
# Templates / PDF (rendering happens in a separate service)
# ------------------------------------------------------------
jinja2>=3.1,<3.2

# ------------------------------------------------------------
# Email / notifications
# ------------------------------------------------------------
resend>=0.8,<1.0

# ------------------------------------------------------------
# LLM / HTTP clients
# ------------------------------------------------------------
requests>=2.31,<3.0
openai>=1.51,<2.0
tavily-python>=0.5.0,<1.0.0
# Perplexity via plain HTTP (no official SDK)

# ------------------------------------------------------------
# Caching / utilities
# ------------------------------------------------------------
redis>=5.0,<6.0
tenacity>=8.2,<9.0
python-dateutil>=2.8,<3.0
pytz>=2024.1
python-dotenv>=1.0,<2.0
PyJWT>=2.8,<3.0
aiofiles>=24.1,<25.0
