# Production requirements - KI-Sicherheit.jetzt Backend
# Updated: 2025-11-09 - Fixed resend dependency conflict
# Python 3.11+

# ============================================================
# CORE FRAMEWORK
# ============================================================
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31
pydantic>=2.9,<3.0
pydantic-settings>=2.5,<3.0

# ============================================================
# DATABASE
# ============================================================
SQLAlchemy>=2.0,<2.1

# PostgreSQL Drivers - Both versions for compatibility
psycopg[binary]>=3.1.18,<3.2.0
# Removed psycopg2-binary dependency. psycopg3 is used for DSN normalisation in core/db.py

# ============================================================
# HTTP & AUTH
# ============================================================
requests>=2.31,<3.0                 # Lowered to 2.31 for resend compatibility
python-jose[cryptography]>=3.3.0,<3.4.0
PyJWT>=2.8.0,<3.0.0
python-multipart>=0.0.9,<0.1.0
email-validator>=2.2.0,<2.3.0

# ============================================================
# EMAIL
# ============================================================
resend>=0.8.0,<1.0.0                # Resend.com API
aiosmtplib>=3.0.0,<4.0.0            # Async SMTP (fallback)

# ============================================================
# TEMPLATES & RENDERING
# ============================================================
jinja2>=3.1,<3.2

# ============================================================
# AI / LLM SDKS
# ============================================================
openai>=1.45.0,<2.0.0

# ============================================================
# RESEARCH & SEARCH TOOLS
# ============================================================
tavily-python>=0.5.0,<1.0.0

# ============================================================
# DATA PROCESSING
# ============================================================
python-dateutil>=2.8.0,<3.0.0
pytz>=2024.1

# ============================================================
# UTILITIES
# ============================================================
python-dotenv>=1.0.0,<2.0.0
